import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-cardapio/MultiCardapioModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { Plus, Search, Edit, Copy, Eye, EyeOff, QrCode, BarChart, Settings, Grid, List, ChevronRight, ChevronLeft, GripVertical, Clock, AlertCircle, Download, Upload, Share2, Globe, Smartphone, Monitor } from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { toast } from "/src/components/ui/use-toast.ts";
import { Separator } from "/src/components/ui/separator.tsx";
import { DragDropContext, Droppable, Draggable } from "/node_modules/.vite/deps/@hello-pangea_dnd.js?v=47dd5afa";
import { motion, AnimatePresence } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
            (item, index) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium", children: [
                  "#",
                  index + 1
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 942,
                  columnNumber: 27
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "text-sm", children: [
                  "Item ",
                  item.item_id
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 943,
                  columnNumber: 27
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 941,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: "secondary", children: [
                item.views,
                " views"
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 945,
                columnNumber: 25
              }, this)
            ] }, item.item_id, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 940,
              columnNumber: 19
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 938,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 937,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 933,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 905,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 900,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 899,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
    lineNumber: 657,
    columnNumber: 5
  }, this);
}
_s(MultiCardapioModule, "JYcbOBcYW8mXP334cowgkLAQemE=");
_c = MultiCardapioModule;
var _c;
$RefreshReg$(_c, "MultiCardapioModule");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

